#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=7615, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=7626]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe870,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d2a5e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x17e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3ea0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0x08bdd000 JavaThread "Timer-182" [_thread_blocked, id=13473, stack(0x67333000,0x67384000)]
  0x08bdb800 JavaThread "Timer-181" [_thread_blocked, id=13472, stack(0x67384000,0x673d5000)]
  0x08bda000 JavaThread "Timer-180" [_thread_blocked, id=13471, stack(0x673d5000,0x67426000)]
  0x08bd8800 JavaThread "Timer-179" [_thread_blocked, id=13470, stack(0x67426000,0x67477000)]
  0x08bd7000 JavaThread "Timer-178" [_thread_blocked, id=13469, stack(0x67477000,0x674c8000)]
  0x08bd6000 JavaThread "Timer-177" [_thread_blocked, id=13468, stack(0x674c8000,0x67519000)]
  0x08bd4c00 JavaThread "Timer-176" [_thread_blocked, id=13467, stack(0x67519000,0x6756a000)]
  0x08bd3400 JavaThread "Timer-175" [_thread_blocked, id=13466, stack(0x6756a000,0x675bb000)]
  0x08bd2000 JavaThread "Timer-174" [_thread_blocked, id=13465, stack(0x675bb000,0x6760c000)]
  0x08bd0800 JavaThread "Timer-173" [_thread_blocked, id=13464, stack(0x6760c000,0x6765d000)]
  0x08bcec00 JavaThread "Timer-172" [_thread_blocked, id=13463, stack(0x6765d000,0x676ae000)]
  0x08bcd400 JavaThread "Timer-171" [_thread_blocked, id=13462, stack(0x676ae000,0x676ff000)]
  0x08bcbc00 JavaThread "Timer-170" [_thread_blocked, id=13461, stack(0x676ff000,0x67750000)]
  0x08bca400 JavaThread "Timer-169" [_thread_blocked, id=13460, stack(0x67750000,0x677a1000)]
  0x08bc8800 JavaThread "Timer-168" [_thread_blocked, id=13459, stack(0x677a1000,0x677f2000)]
  0x08bc7000 JavaThread "Timer-167" [_thread_blocked, id=13458, stack(0x677f2000,0x67843000)]
  0x08bc5400 JavaThread "Timer-166" [_thread_blocked, id=13457, stack(0x67843000,0x67894000)]
  0x08bc3c00 JavaThread "Timer-165" [_thread_blocked, id=13456, stack(0x67894000,0x678e5000)]
  0x08bc2400 JavaThread "Timer-164" [_thread_blocked, id=13455, stack(0x678e5000,0x67936000)]
  0x08bc0c00 JavaThread "Timer-163" [_thread_blocked, id=13454, stack(0x67936000,0x67987000)]
  0x08bbf400 JavaThread "Timer-162" [_thread_blocked, id=13453, stack(0x67987000,0x679d8000)]
  0x08bbd800 JavaThread "Timer-161" [_thread_blocked, id=13452, stack(0x679d8000,0x67a29000)]
  0x08bbc000 JavaThread "Timer-160" [_thread_blocked, id=13451, stack(0x67a29000,0x67a7a000)]
  0x08bbac00 JavaThread "Timer-159" [_thread_blocked, id=13450, stack(0x67a7a000,0x67acb000)]
  0x08bb9c00 JavaThread "Timer-158" [_thread_blocked, id=13449, stack(0x67acb000,0x67b1c000)]
  0x08bb8c00 JavaThread "Timer-157" [_thread_blocked, id=13448, stack(0x67b1c000,0x67b6d000)]
  0x08bb7c00 JavaThread "Timer-156" [_thread_blocked, id=13447, stack(0x67b6d000,0x67bbe000)]
  0x08bb6800 JavaThread "Timer-155" [_thread_blocked, id=13446, stack(0x67bbe000,0x67c0f000)]
  0x08bb5800 JavaThread "Timer-154" [_thread_blocked, id=13445, stack(0x67c0f000,0x67c60000)]
  0x08bb4800 JavaThread "Timer-153" [_thread_blocked, id=13444, stack(0x67c60000,0x67cb1000)]
  0x08bb3400 JavaThread "Timer-152" [_thread_blocked, id=13443, stack(0x67cb1000,0x67d02000)]
  0x08bb2400 JavaThread "Timer-151" [_thread_blocked, id=13442, stack(0x67d02000,0x67d53000)]
  0x08bb0800 JavaThread "Timer-150" [_thread_blocked, id=13441, stack(0x67d53000,0x67da4000)]
  0x08baf000 JavaThread "Timer-149" [_thread_blocked, id=13440, stack(0x67da4000,0x67df5000)]
  0x08bad800 JavaThread "Timer-148" [_thread_blocked, id=13439, stack(0x67df5000,0x67e46000)]
  0x08bac400 JavaThread "Timer-147" [_thread_blocked, id=13438, stack(0x67e46000,0x67e97000)]
  0x08bab000 JavaThread "Timer-146" [_thread_blocked, id=13437, stack(0x67e97000,0x67ee8000)]
  0x08baa000 JavaThread "Timer-145" [_thread_blocked, id=13436, stack(0x67ee8000,0x67f39000)]
  0x08ba8800 JavaThread "Timer-144" [_thread_blocked, id=13435, stack(0x67f39000,0x67f8a000)]
  0x08ba6c00 JavaThread "Timer-143" [_thread_blocked, id=13434, stack(0x67f8a000,0x67fdb000)]
  0x08ba5400 JavaThread "Timer-142" [_thread_blocked, id=13433, stack(0x67fdb000,0x6802c000)]
  0x08ba3c00 JavaThread "Timer-141" [_thread_blocked, id=13432, stack(0x6802c000,0x6807d000)]
  0x08ba2400 JavaThread "Timer-140" [_thread_blocked, id=13431, stack(0x6807d000,0x680ce000)]
  0x08ba0800 JavaThread "Timer-139" [_thread_blocked, id=13430, stack(0x680ce000,0x6811f000)]
  0x08b9f000 JavaThread "Timer-138" [_thread_blocked, id=13429, stack(0x6811f000,0x68170000)]
  0x08b9d800 JavaThread "Timer-137" [_thread_blocked, id=13428, stack(0x68170000,0x681c1000)]
  0x08b9bc00 JavaThread "Timer-136" [_thread_blocked, id=13427, stack(0x681c1000,0x68212000)]
  0x08b9a400 JavaThread "Timer-135" [_thread_blocked, id=13426, stack(0x68212000,0x68263000)]
  0x08b98c00 JavaThread "Timer-134" [_thread_blocked, id=13425, stack(0x68263000,0x682b4000)]
  0x08b97400 JavaThread "Timer-133" [_thread_blocked, id=13424, stack(0x682b4000,0x68305000)]
  0x08b95800 JavaThread "Timer-132" [_thread_blocked, id=13423, stack(0x68305000,0x68356000)]
  0x08b94400 JavaThread "Timer-131" [_thread_blocked, id=13422, stack(0x68356000,0x683a7000)]
  0x08b93400 JavaThread "Timer-130" [_thread_blocked, id=13421, stack(0x683a7000,0x683f8000)]
  0x08b92400 JavaThread "Timer-129" [_thread_blocked, id=13420, stack(0x683f8000,0x68449000)]
  0x08b91000 JavaThread "Timer-128" [_thread_blocked, id=13419, stack(0x68449000,0x6849a000)]
  0x08b90000 JavaThread "Timer-127" [_thread_blocked, id=13418, stack(0x6849a000,0x684eb000)]
  0x08b8e400 JavaThread "Timer-126" [_thread_blocked, id=13417, stack(0x684eb000,0x6853c000)]
  0x08b8cc00 JavaThread "Timer-125" [_thread_blocked, id=13416, stack(0x6853c000,0x6858d000)]
  0x08b8b400 JavaThread "Timer-124" [_thread_blocked, id=13415, stack(0x6858d000,0x685de000)]
  0x08b8a000 JavaThread "Timer-123" [_thread_blocked, id=13414, stack(0x685de000,0x6862f000)]
  0x08b88400 JavaThread "Timer-122" [_thread_blocked, id=13413, stack(0x6862f000,0x68680000)]
  0x08b86c00 JavaThread "Timer-121" [_thread_blocked, id=13412, stack(0x68680000,0x686d1000)]
  0x08b85400 JavaThread "Timer-120" [_thread_blocked, id=13411, stack(0x686d1000,0x68722000)]
  0x08b83800 JavaThread "Timer-119" [_thread_blocked, id=13410, stack(0x68722000,0x68773000)]
  0x08b82000 JavaThread "Timer-118" [_thread_blocked, id=13409, stack(0x68773000,0x687c4000)]
  0x08b80800 JavaThread "Timer-117" [_thread_blocked, id=13408, stack(0x687c4000,0x68815000)]
  0x08b7f400 JavaThread "Timer-116" [_thread_blocked, id=13407, stack(0x68815000,0x68866000)]
  0x08b7e000 JavaThread "Timer-115" [_thread_blocked, id=13406, stack(0x68866000,0x688b7000)]
  0x08b7d000 JavaThread "Timer-114" [_thread_blocked, id=13405, stack(0x688b7000,0x68908000)]
  0x08b7b800 JavaThread "Timer-113" [_thread_blocked, id=13404, stack(0x68908000,0x68959000)]
  0x08b76800 JavaThread "Timer-112" [_thread_blocked, id=13403, stack(0x68959000,0x689aa000)]
  0x08b74c00 JavaThread "Timer-111" [_thread_blocked, id=13402, stack(0x689aa000,0x689fb000)]
  0x08b73c00 JavaThread "Timer-110" [_thread_blocked, id=13401, stack(0x689fb000,0x68a4c000)]
  0x08b72400 JavaThread "Timer-109" [_thread_blocked, id=13400, stack(0x68a4c000,0x68a9d000)]
  0x08b70c00 JavaThread "Timer-108" [_thread_blocked, id=13399, stack(0x68a9d000,0x68aee000)]
  0x08b6f400 JavaThread "Timer-107" [_thread_blocked, id=13398, stack(0x68aee000,0x68b3f000)]
  0x08b6d800 JavaThread "Timer-106" [_thread_blocked, id=13397, stack(0x68b3f000,0x68b90000)]
  0x08b6c000 JavaThread "Timer-105" [_thread_blocked, id=13396, stack(0x68b90000,0x68be1000)]
  0x08b6a400 JavaThread "Timer-104" [_thread_blocked, id=13395, stack(0x68be1000,0x68c32000)]
  0x08b68c00 JavaThread "Timer-103" [_thread_blocked, id=13394, stack(0x68c32000,0x68c83000)]
  0x08b67400 JavaThread "Timer-102" [_thread_blocked, id=13393, stack(0x68c83000,0x68cd4000)]
  0x08b65c00 JavaThread "Timer-101" [_thread_blocked, id=13392, stack(0x68cd4000,0x68d25000)]
  0x08b64000 JavaThread "Timer-100" [_thread_blocked, id=13391, stack(0x68d25000,0x68d76000)]
  0x08b62800 JavaThread "Timer-99" [_thread_blocked, id=13390, stack(0x68d76000,0x68dc7000)]
  0x08b61000 JavaThread "Timer-98" [_thread_blocked, id=13389, stack(0x68dc7000,0x68e18000)]
  0x08b5f800 JavaThread "Timer-97" [_thread_blocked, id=13388, stack(0x68e18000,0x68e69000)]
  0x08b5dc00 JavaThread "Timer-96" [_thread_blocked, id=13387, stack(0x68e69000,0x68eba000)]
  0x08b5c800 JavaThread "Timer-95" [_thread_blocked, id=13386, stack(0x68eba000,0x68f0b000)]
  0x08b5b800 JavaThread "Timer-94" [_thread_blocked, id=13385, stack(0x68f0b000,0x68f5c000)]
  0x08b5a400 JavaThread "Timer-93" [_thread_blocked, id=13384, stack(0x68f5c000,0x68fad000)]
  0x08b58c00 JavaThread "Timer-92" [_thread_blocked, id=13383, stack(0x68fad000,0x68ffe000)]
  0x08b57400 JavaThread "Timer-91" [_thread_blocked, id=13382, stack(0x68ffe000,0x6904f000)]
  0x08b55c00 JavaThread "Timer-90" [_thread_blocked, id=13381, stack(0x6904f000,0x690a0000)]
  0x08b54000 JavaThread "Timer-89" [_thread_blocked, id=13380, stack(0x690a0000,0x690f1000)]
  0x08b4f400 JavaThread "Timer-88" [_thread_blocked, id=13379, stack(0x690f1000,0x69142000)]
  0x08b4d800 JavaThread "Timer-87" [_thread_blocked, id=13378, stack(0x69142000,0x69193000)]
  0x08b4c000 JavaThread "Timer-86" [_thread_blocked, id=13377, stack(0x69193000,0x691e4000)]
  0x08b4a800 JavaThread "Timer-85" [_thread_blocked, id=13376, stack(0x691e4000,0x69235000)]
  0x08b48c00 JavaThread "Timer-84" [_thread_blocked, id=13375, stack(0x69235000,0x69286000)]
  0x08b47400 JavaThread "Timer-83" [_thread_blocked, id=13374, stack(0x69286000,0x692d7000)]
  0x08b45c00 JavaThread "Timer-82" [_thread_blocked, id=13373, stack(0x692d7000,0x69328000)]
  0x08b44400 JavaThread "Timer-81" [_thread_blocked, id=13372, stack(0x69328000,0x69379000)]
  0x08b3f400 JavaThread "Timer-80" [_thread_blocked, id=13371, stack(0x69379000,0x693ca000)]
  0x08b3e000 JavaThread "Timer-79" [_thread_blocked, id=13370, stack(0x693ca000,0x6941b000)]
  0x08b3d400 JavaThread "Timer-78" [_thread_blocked, id=13369, stack(0x6941b000,0x6946c000)]
  0x08b3c400 JavaThread "Timer-77" [_thread_blocked, id=13368, stack(0x6946c000,0x694bd000)]
  0x08b3b400 JavaThread "Timer-76" [_thread_blocked, id=13367, stack(0x694bd000,0x6950e000)]
  0x08b3a400 JavaThread "Timer-75" [_thread_blocked, id=13366, stack(0x6950e000,0x6955f000)]
  0x08b39400 JavaThread "Timer-74" [_thread_blocked, id=13365, stack(0x6955f000,0x695b0000)]
  0x08b38000 JavaThread "Timer-73" [_thread_blocked, id=13364, stack(0x695b0000,0x69601000)]
  0x08b36c00 JavaThread "Timer-72" [_thread_blocked, id=13363, stack(0x69601000,0x69652000)]
  0x08b35400 JavaThread "Timer-71" [_thread_blocked, id=13362, stack(0x69652000,0x696a3000)]
  0x08b33400 JavaThread "Timer-70" [_thread_blocked, id=13361, stack(0x696a3000,0x696f4000)]
  0x08b31c00 JavaThread "Timer-69" [_thread_blocked, id=13360, stack(0x696f4000,0x69745000)]
  0x08b30400 JavaThread "Timer-68" [_thread_blocked, id=13359, stack(0x69745000,0x69796000)]
  0x08b2ec00 JavaThread "Timer-67" [_thread_blocked, id=13358, stack(0x69796000,0x697e7000)]
  0x08b2d000 JavaThread "Timer-66" [_thread_blocked, id=13357, stack(0x697e7000,0x69838000)]
  0x08b2b800 JavaThread "Timer-65" [_thread_blocked, id=13356, stack(0x69838000,0x69889000)]
  0x08b29c00 JavaThread "Timer-64" [_thread_blocked, id=13355, stack(0x69889000,0x698da000)]
  0x08b28400 JavaThread "Timer-63" [_thread_blocked, id=13354, stack(0x698da000,0x6992b000)]
  0x08b26c00 JavaThread "Timer-62" [_thread_blocked, id=13353, stack(0x6992b000,0x6997c000)]
  0x08b25400 JavaThread "Timer-61" [_thread_blocked, id=13352, stack(0x6997c000,0x699cd000)]
  0x08b23800 JavaThread "Timer-60" [_thread_blocked, id=13351, stack(0x699cd000,0x69a1e000)]
  0x08b22000 JavaThread "Timer-59" [_thread_blocked, id=13350, stack(0x69a1e000,0x69a6f000)]
  0x08b20800 JavaThread "Timer-58" [_thread_blocked, id=13349, stack(0x69a6f000,0x69ac0000)]
  0x08b1f800 JavaThread "Timer-57" [_thread_blocked, id=13348, stack(0x69ac0000,0x69b11000)]
  0x08b1e400 JavaThread "Timer-56" [_thread_blocked, id=13347, stack(0x69b11000,0x69b62000)]
  0x08b1d400 JavaThread "Timer-55" [_thread_blocked, id=13346, stack(0x69b62000,0x69bb3000)]
  0x08b1bc00 JavaThread "Timer-54" [_thread_blocked, id=13345, stack(0x69bb3000,0x69c04000)]
  0x08b1a000 JavaThread "Timer-53" [_thread_blocked, id=13344, stack(0x69c04000,0x69c55000)]
  0x08b18800 JavaThread "Timer-52" [_thread_blocked, id=13343, stack(0x69c55000,0x69ca6000)]
  0x08b17000 JavaThread "Timer-51" [_thread_blocked, id=13342, stack(0x69ca6000,0x69cf7000)]
  0x08b15c00 JavaThread "Timer-50" [_thread_blocked, id=13341, stack(0x69cf7000,0x69d48000)]
  0x08b14800 JavaThread "Timer-49" [_thread_blocked, id=13340, stack(0x69d48000,0x69d99000)]
  0x08b10000 JavaThread "Timer-48" [_thread_blocked, id=13339, stack(0x69d99000,0x69dea000)]
  0x08b0f000 JavaThread "Timer-47" [_thread_blocked, id=13338, stack(0x69dea000,0x69e3b000)]
  0x08b0d800 JavaThread "Timer-46" [_thread_blocked, id=13337, stack(0x69e3b000,0x69e8c000)]
  0x08b0bc00 JavaThread "Timer-45" [_thread_blocked, id=13336, stack(0x69e8c000,0x69edd000)]
  0x08b0a400 JavaThread "Timer-44" [_thread_blocked, id=13335, stack(0x69edd000,0x69f2e000)]
  0x08b08c00 JavaThread "Timer-43" [_thread_blocked, id=13334, stack(0x69f2e000,0x69f7f000)]
  0x08b07c00 JavaThread "Timer-42" [_thread_blocked, id=13333, stack(0x69f7f000,0x69fd0000)]
  0x08b06800 JavaThread "Timer-41" [_thread_blocked, id=13332, stack(0x6b40c000,0x6b45d000)]
  0x08b05000 JavaThread "Timer-40" [_thread_blocked, id=13331, stack(0x69fd0000,0x6a021000)]
  0x08affc00 JavaThread "Timer-39" [_thread_blocked, id=13330, stack(0x6a021000,0x6a072000)]
  0x08afe400 JavaThread "Timer-38" [_thread_blocked, id=13329, stack(0x6a072000,0x6a0c3000)]
  0x08afcc00 JavaThread "Timer-37" [_thread_blocked, id=13328, stack(0x6a0c3000,0x6a114000)]
  0x08afb000 JavaThread "Timer-36" [_thread_blocked, id=13327, stack(0x6a114000,0x6a165000)]
  0x08af9800 JavaThread "Timer-35" [_thread_blocked, id=13326, stack(0x6a165000,0x6a1b6000)]
  0x08af8000 JavaThread "Timer-34" [_thread_blocked, id=13325, stack(0x6a1b6000,0x6a207000)]
  0x08af6800 JavaThread "Timer-33" [_thread_blocked, id=13324, stack(0x6a207000,0x6a258000)]
  0x08af4c00 JavaThread "Timer-32" [_thread_blocked, id=13323, stack(0x6a258000,0x6a2a9000)]
  0x08af3400 JavaThread "Timer-31" [_thread_blocked, id=13322, stack(0x6a2a9000,0x6a2fa000)]
  0x08af1c00 JavaThread "Timer-30" [_thread_blocked, id=13321, stack(0x6a2fa000,0x6a34b000)]
  0x08af0400 JavaThread "Timer-29" [_thread_blocked, id=13320, stack(0x6a34b000,0x6a39c000)]
  0x08aee800 JavaThread "Timer-28" [_thread_blocked, id=13319, stack(0x6a39c000,0x6a3ed000)]
  0x08aed000 JavaThread "Timer-27" [_thread_blocked, id=13318, stack(0x6a3ed000,0x6a43e000)]
  0x08aeb800 JavaThread "Timer-26" [_thread_blocked, id=13317, stack(0x6a43e000,0x6a48f000)]
  0x08aea000 JavaThread "Timer-25" [_thread_blocked, id=13316, stack(0x6a48f000,0x6a4e0000)]
  0x08ae8400 JavaThread "Timer-24" [_thread_blocked, id=13315, stack(0x6a4e0000,0x6a531000)]
  0x08ae6c00 JavaThread "Timer-23" [_thread_blocked, id=13314, stack(0x6a531000,0x6a582000)]
  0x08ae5400 JavaThread "Timer-22" [_thread_blocked, id=13313, stack(0x6a582000,0x6a5d3000)]
  0x08ae3800 JavaThread "Timer-21" [_thread_blocked, id=13312, stack(0x6a5d3000,0x6a624000)]
  0x08ae2400 JavaThread "Timer-20" [_thread_blocked, id=13311, stack(0x6a624000,0x6a675000)]
  0x08ae0400 JavaThread "Timer-19" [_thread_blocked, id=13310, stack(0x6a675000,0x6a6c6000)]
  0x08adec00 JavaThread "Timer-18" [_thread_blocked, id=13309, stack(0x6a6c6000,0x6a717000)]
  0x08add400 JavaThread "Timer-17" [_thread_blocked, id=13308, stack(0x6a717000,0x6a768000)]
  0x08adb800 JavaThread "Timer-16" [_thread_blocked, id=13307, stack(0x6a768000,0x6a7b9000)]
  0x08ada000 JavaThread "Timer-15" [_thread_blocked, id=13306, stack(0x6a7b9000,0x6a80a000)]
  0x08ad8400 JavaThread "Timer-14" [_thread_blocked, id=13305, stack(0x6a80a000,0x6a85b000)]
  0x08ad6c00 JavaThread "Timer-13" [_thread_blocked, id=13304, stack(0x6a85b000,0x6a8ac000)]
  0x08ad5400 JavaThread "Timer-12" [_thread_blocked, id=13303, stack(0x6a8ac000,0x6a8fd000)]
  0x08ad4400 JavaThread "Timer-11" [_thread_blocked, id=13302, stack(0x6a8fd000,0x6a94e000)]
  0x08ad3400 JavaThread "Timer-10" [_thread_blocked, id=13301, stack(0x6a94e000,0x6a99f000)]
  0x08ad2000 JavaThread "Timer-9" [_thread_blocked, id=13300, stack(0x6a99f000,0x6a9f0000)]
  0x08ad1000 JavaThread "Timer-8" [_thread_blocked, id=13299, stack(0x6a9f0000,0x6aa41000)]
  0x08acfc00 JavaThread "Timer-7" [_thread_blocked, id=13298, stack(0x6aa41000,0x6aa92000)]
  0x08ace400 JavaThread "Timer-6" [_thread_blocked, id=13297, stack(0x6aa92000,0x6aae3000)]
  0x08acd000 JavaThread "Timer-5" [_thread_blocked, id=13296, stack(0x6aae3000,0x6ab34000)]
  0x08acb800 JavaThread "Timer-4" [_thread_blocked, id=13295, stack(0x6ab34000,0x6ab85000)]
  0x08aca000 JavaThread "Timer-3" [_thread_blocked, id=13294, stack(0x6ab85000,0x6abd6000)]
  0x08ac8800 JavaThread "Timer-2" [_thread_blocked, id=13293, stack(0x6abd6000,0x6ac27000)]
  0x08ac7000 JavaThread "Timer-1" [_thread_blocked, id=13292, stack(0x6ac27000,0x6ac78000)]
  0x6b28c800 JavaThread "Thread-6" [_thread_blocked, id=13291, stack(0x6ac78000,0x6acc9000)]
  0x6bfbbc00 JavaThread "Timer-0" [_thread_blocked, id=7644, stack(0x6ad6b000,0x6adbc000)]
  0x6b2bb400 JavaThread "Thread-2" [_thread_blocked, id=7641, stack(0x6adbc000,0x6ae0d000)]
  0x6b2b6400 JavaThread "Thread-1" [_thread_in_native, id=7640, stack(0x6ae0d000,0x6ae5e000)]
  0x6b26b800 JavaThread "TimerQueue" daemon [_thread_blocked, id=7639, stack(0x6ae5e000,0x6aeaf000)]
  0xb6607400 JavaThread "DestroyJavaVM" [_thread_blocked, id=7621, stack(0xb677d000,0xb67ce000)]
  0x6b02a000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7638, stack(0x6aeaf000,0x6af00000)]
  0x6b876400 JavaThread "AWT-Shutdown" [_thread_blocked, id=7637, stack(0x6b528000,0x6b579000)]
  0x6b85a000 JavaThread "AWT-XAWT" daemon [_thread_blocked, id=7636, stack(0x6b579000,0x6b5ca000)]
  0x6b846400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7635, stack(0x6b5ca000,0x6b61b000)]
  0x6c1c8400 JavaThread "Thread-0" [_thread_in_native, id=7634, stack(0x6b95c000,0x6b9ad000)]
  0x6c19ac00 JavaThread "Service Thread" daemon [_thread_blocked, id=7632, stack(0x6ba2e000,0x6ba7f000)]
  0x6c199000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7631, stack(0x6ba7f000,0x6bb00000)]
  0x6c197000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7630, stack(0x6be2e000,0x6beaf000)]
  0x6c195400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7629, stack(0x6beaf000,0x6bf00000)]
  0x6c185400 JavaThread "Finalizer" daemon [_thread_blocked, id=7628, stack(0x6c02e000,0x6c07f000)]
  0x6c182c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=7627, stack(0x6eb2e000,0x6eb7f000)]

Other Threads:
=>0x6c181000 VMThread [stack: 0x6c07f000,0x6c100000] [id=7626]
  0x6c19c800 WatcherThread [stack: 0x6b9ad000,0x6ba2e000] [id=7633]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb6604c78] Threads_lock - owner thread: 0x6c181000

Heap
 PSYoungGen      total 36352K, used 9595K [0x9df80000, 0xa2d80000, 0xb3500000)
  eden space 33792K, 20% used [0x9df80000,0x9e662040,0xa0080000)
  from space 2560K, 99% used [0xa0080000,0xa02fcda0,0xa0300000)
  to   space 6144K, 0% used [0xa2780000,0xa2780000,0xa2d80000)
 ParOldGen       total 43520K, used 5563K [0x73500000, 0x75f80000, 0x9df80000)
  object space 43520K, 12% used [0x73500000,0x73a6ec88,0x75f80000)
 PSPermGen       total 16384K, used 8581K [0x6f500000, 0x70500000, 0x73500000)
  object space 16384K, 52% used [0x6f500000,0x6fd616d0,0x70500000)

Card table byte_map: [0x6f2df000,0x6f500000] byte_map_base: 0x6ef64800

Polling page: 0xb76de000

Code Cache  [0xb35e8000, 0xb3828000, 0xb65e8000)
 total_blobs=463 nmethods=212 adapters=204 free_code_cache=48425Kb largest_free_block=49557952

Compilation events (10 events):
Event: 19.302 Thread 0x6c197000  212   !         java.nio.CharBuffer::wrap (20 bytes)
Event: 19.305 Thread 0x6c199000  213             java.nio.HeapCharBuffer::<init> (14 bytes)
Event: 19.307 Thread 0x6c197000 nmethod 212 0xb365dd88 code [0xb365dea0, 0xb365dff0]
Event: 19.308 Thread 0x6c199000 nmethod 213 0xb365da88 code [0xb365db80, 0xb365dc50]
Event: 24.329 Thread 0x6c197000  214             java.lang.String::toString (2 bytes)
Event: 24.329 Thread 0x6c197000 nmethod 214 0xb365d908 code [0xb365d9e0, 0xb365da30]
Event: 24.498 Thread 0x6c197000  215             java.lang.String::valueOf (14 bytes)
Event: 24.499 Thread 0x6c197000 nmethod 215 0xb365d708 code [0xb365d800, 0xb365d870]
Event: 24.574 Thread 0x6c197000  216             java.util.Date::<init> (10 bytes)
Event: 24.575 Thread 0x6c197000 nmethod 216 0xb369c888 code [0xb369c960, 0xb369c9b0]

GC Heap History (10 events):
Event: 13.505 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 19456K, used 16896K [0x9df80000, 0x9f500000, 0xb3500000)
  eden space 16896K, 100% used [0x9df80000,0x9f000000,0x9f000000)
  from space 2560K, 0% used [0x9f280000,0x9f280000,0x9f500000)
  to   space 2560K, 0% used [0x9f000000,0x9f000000,0x9f280000)
 ParOldGen       total 43520K, used 0K [0x73500000, 0x75f80000, 0x9df80000)
  object space 43520K, 0% used [0x73500000,0x73500000,0x75f80000)
 PSPermGen       total 16384K, used 8476K [0x6f500000, 0x70500000, 0x73500000)
  object space 16384K, 51% used [0x6f500000,0x6fd47040,0x70500000)
Event: 13.529 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 19456K, used 2293K [0x9df80000, 0x9f500000, 0xb3500000)
  eden space 16896K, 0% used [0x9df80000,0x9df80000,0x9f000000)
  from space 2560K, 89% used [0x9f000000,0x9f23d600,0x9f280000)
  to   space 2560K, 0% used [0x9f280000,0x9f280000,0x9f500000)
 ParOldGen       total 43520K, used 4K [0x73500000, 0x75f80000, 0x9df80000)
  object space 43520K, 0% used [0x73500000,0x73501000,0x75f80000)
 PSPermGen       total 16384K, used 8476K [0x6f500000, 0x70500000, 0x73500000)
  object space 16384K, 51% used [0x6f500000,0x6fd47040,0x70500000)
}
Event: 14.136 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 19456K, used 19189K [0x9df80000, 0x9f500000, 0xb3500000)
  eden space 16896K, 100% used [0x9df80000,0x9f000000,0x9f000000)
  from space 2560K, 89% used [0x9f000000,0x9f23d600,0x9f280000)
  to   space 2560K, 0% used [0x9f280000,0x9f280000,0x9f500000)
 ParOldGen       total 43520K, used 4K [0x73500000, 0x75f80000, 0x9df80000)
