#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=12074, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=12084]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe6f0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d29fe]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3c58]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe8
0ea1a000-0ea68000 rw-p 00000000 00:00 0          [stack:21891]
0ea68000-0ea6b000 ---p 00000000 00:00 0 
0ea6b000-0eab9000 rw-p 00000000 00:00 0          [stack:21890]
0eab9000-0eabc000 ---p 00000000 00:00 0 
0eabc000-0eb0a000 rw-p 00000000 00:00 0          [stack:21889]
0eb0a000-0eb0d000 ---p 00000000 00:00 0 
0eb0d000-0eb5b000 rw-p 00000000 00:00 0          [stack:21888]
0eb5b000-0eb5e000 ---p 00000000 00:00 0 
0eb5e000-0ebac000 rw-p 00000000 00:00 0          [stack:21887]
0ebac000-0ebaf000 ---p 00000000 00:00 0 
0ebaf000-0ebfd000 rw-p 00000000 00:00 0          [stack:21886]
0ebfd000-0ec00000 ---p 00000000 00:00 0 
0ec00000-0ec4e000 rw-p 00000000 00:00 0          [stack:21885]
0ec4e000-0ec51000 ---p 00000000 00:00 0 
0ec51000-0ec9f000 rw-p 00000000 00:00 0          [stack:21884]
0ec9f000-0eca2000 ---p 00000000 00:00 0 
0eca2000-0ecf0000 rw-p 00000000 00:00 0          [stack:21883]
0ecf0000-0ecf3000 ---p 00000000 00:00 0 
0ecf3000-0ed41000 rw-p 00000000 00:00 0          [stack:21882]
0ed41000-0ed44000 ---p 00000000 00:00 0 
0ed44000-0ed92000 rw-p 00000000 00:00 0          [stack:21881]
0ed92000-0ed95000 ---p 00000000 00:00 0 
0ed95000-0ede3000 rw-p 00000000 00:00 0          [stack:21880]
0ede3000-0ede6000 ---p 00000000 00:00 0 
0ede6000-0ee34000 rw-p 00000000 00:00 0          [stack:21879]
0ee34000-0ee37000 ---p 00000000 00:00 0 
0ee37000-0ee85000 rw-p 00000000 00:00 0          [stack:21878]
0ee85000-0ee88000 ---p 00000000 00:00 0 
0ee88000-0eed6000 rw-p 00000000 00:00 0          [stack:21877]
0eed6000-0eed9000 ---p 00000000 00:00 0 
0eed9000-0ef27000 rw-p 00000000 00:00 0          [stack:21876]
0ef27000-0ef2a000 ---p 00000000 00:00 0 
0ef2a000-0ef78000 rw-p 00000000 00:00 0          [stack:21875]
0ef78000-0ef7b000 ---p 00000000 00:00 0 
0ef7b000-0efc9000 rw-p 00000000 00:00 0          [stack:21874]
0efc9000-0efcc000 ---p 00000000 00:00 0 
0efcc000-0f01a000 rw-p 00000000 00:00 0          [stack:21873]
0f01a000-0f01d000 ---p 00000000 00:00 0 
0f01d000-0f06b000 rw-p 00000000 00:00 0          [stack:21872]
0f06b000-0f06e000 ---p 00000000 00:00 0 
0f06e000-0f0bc000 rw-p 00000000 00:00 0          [stack:21871]
0f0bc000-0f0bf000 ---p 00000000 00:00 0 
0f0bf000-0f10d000 rw-p 00000000 00:00 0          [stack:21870]
0f10d000-0f110000 ---p 00000000 00:00 0 
0f110000-0f15e000 rw-p 00000000 00:00 0          [stack:21869]
0f15e000-0f161000 ---p 00000000 00:00 0 
0f161000-0f1af000 rw-p 00000000 00:00 0          [stack:21868]
0f1af000-0f1b2000 ---p 00000000 00:00 0 
0f1b2000-0f200000 rw-p 00000000 00:00 0          [stack:21867]
0f200000-0f2fe000 rw-p 00000000 00:00 0 
0f2fe000-0f300000 ---p 00000000 00:00 0 
0f301000-0f304000 ---p 00000000 00:00 0 
0f304000-0f352000 rw-p 00000000 00:00 0          [stack:21866]
0f352000-0f355000 ---p 00000000 00:00 0 
0f355000-0f3a3000 rw-p 00000000 00:00 0          [stack:21865]
0f3a3000-0f3a6000 ---p 00000000 00:00 0 
0f3a6000-0f3f4000 rw-p 00000000 00:00 0          [stack:21864]
0f3f4000-0f3f7000 ---p 00000000 00:00 0 
0f3f7000-0f445000 rw-p 00000000 00:00 0          [stack:21863]
0f445000-0f448000 ---p 00000000 00:00 0 
0f448000-0f496000 rw-p 00000000 00:00 0          [stack:21862]
0f496000-0f499000 ---p 00000000 00:00 0 
0f499000-0f4e7000 rw-p 00000000 00:00 0          [stack:21861]
0f4e7000-0f4ea000 ---p 00000000 00:00 0 
0f4ea000-0f538000 rw-p 00000000 00:00 0          [stack:21860]
0f538000-0f53b000 ---p 00000000 00:00 0 
0f53b000-0f589000 rw-p 00000000 00:00 0          [stack:21859]
0f589000-0f58c000 ---p 00000000 00:00 0 
0f58c000-0f5da000 rw-p 00000000 00:00 0          [stack:21858]
0f5da000-0f5dd000 ---p 00000000 00:00 0 
0f5dd000-0f62b000 rw-p 00000000 00:00 0          [stack:21857]
0f62b000-0f62e000 ---p 00000000 00:00 0 
0f62e000-0f67c000 rw-p 00000000 00:00 0          [stack:21856]
0f67c000-0f67f000 ---p 00000000 00:00 0 
0f67f000-0f6cd000 rw-p 00000000 00:00 0          [stack:21855]
0f6cd000-0f6d0000 ---p 00000000 00:00 0 
0f6d0000-0f71e000 rw-p 00000000 00:00 0          [stack:21854]
0f71e000-0f721000 ---p 00000000 00:00 0 
0f721000-0f76f000 rw-p 00000000 00:00 0          [stack:21853]
0f76f000-0f772000 ---p 00000000 00:00 0 
0f772000-0f7c0000 rw-p 00000000 00:00 0          [stack:21852]
0f7c0000-0f7c3000 ---p 00000000 00:00 0 
0f7c3000-0f811000 rw-p 00000000 00:00 0          [stack:21851]
0f811000-0f814000 ---p 00000000 00:00 0 
0f814000-0f862000 rw-p 00000000 00:00 0          [stack:21850]
0f862000-0f865000 ---p 00000000 00:00 0 
0f865000-0f8b3000 rw-p 00000000 00:00 0          [stack:21849]
0f8b3000-0f8b6000 ---p 00000000 00:00 0 
0f8b6000-0f904000 rw-p 00000000 00:00 0          [stack:21848]
0f904000-0f907000 ---p 00000000 00:00 0 
0f907000-0f955000 rw-p 00000000 00:00 0          [stack:21847]
0f955000-0f958000 ---p 00000000 00:00 0 
0f958000-0f9a6000 rw-p 00000000 00:00 0          [stack:21846]
0f9a6000-0f9a9000 ---p 00000000 00:00 0 
0f9a9000-0f9f7000 rw-p 00000000 00:00 0          [stack:21845]
0f9f7000-0f9fa000 ---p 00000000 00:00 0 
0f9fa000-0fa48000 rw-p 00000000 00:00 0          [stack:21844]
0fa48000-0fa4b000 ---p 00000000 00:00 0 
0fa4b000-0fa99000 rw-p 00000000 00:00 0          [stack:21843]
0fa99000-0fa9c000 ---p 00000000 00:00 0 
0fa9c000-0faea000 rw-p 00000000 00:00 0          [stack:21842]
0faea000-0faed000 ---p 00000000 00:00 0 
0faed000-0fb3b000 rw-p 00000000 00:00 0          [stack:21841]
0fb3b000-0fb3e000 ---p 00000000 00:00 0 
0fb3e000-0fb8c000 rw-p 00000000 00:00 0          [stack:21840]
0fb8c000-0fb8f000 ---p 00000000 00:00 0 
0fb8f000-0fbdd000 rw-p 00000000 00:00 0          [stack:21839]
0fbdd000-0fbe0000 ---p 00000000 00:00 0 
0fbe0000-0fc2e000 rw-p 00000000 00:00 0          [stack:21838]
0fc2e000-0fc31000 ---p 00000000 00:00 0 
0fc31000-0fc7f000 rw-p 00000000 00:00 0          [stack:21837]
0fc7f000-0fc82000 ---p 00000000 00:00 0 
0fc82000-0fcd0000 rw-p 00000000 00:00 0          [stack:21836]
0fcd0000-0fcd3000 ---p 00000000 00:00 0 
0fcd3000-0fd21000 rw-p 00000000 00:00 0          [stack:21835]
0fd21000-0fd24000 ---p 00000000 00:00 0 
0fd24000-0fd72000 rw-p 00000000 00:00 0          [stack:21834]
0fd72000-0fd75000 ---p 00000000 00:00 0 
0fd75000-0fdc3000 rw-p 00000000 00:00 0          [stack:21833]
0fdc3000-0fdc6000 ---p 00000000 00:00 0 
0fdc6000-0fe14000 rw-p 00000000 00:00 0          [stack:21832]
0fe14000-0fe17000 ---p 00000000 00:00 0 
0fe17000-0fe65000 rw-p 00000000 00:00 0          [stack:21831]
0fe65000-0fe68000 ---p 00000000 00:00 0 
0fe68000-0feb6000 rw-p 00000000 00:00 0          [stack:21830]
0feb6000-0feb9000 ---p 00000000 00:00 0 
0feb9000-0ff07000 rw-p 00000000 00:00 0          [stack:21829]
0ff07000-0ff0a000 ---p 00000000 00:00 0 
0ff0a000-0ff58000 rw-p 00000000 00:00 0          [stack:21828]
0ff58000-0ff5b000 ---p 00000000 00:00 0 
0ff5b000-0ffa9000 rw-p 00000000 00:00 0          [stack:21827]
0ffa9000-0ffac000 ---p 00000000 00:00 0 
0ffac000-0fffa000 rw-p 00000000 00:00 0          [stack:21826]
0fffa000-0fffd000 ---p 00000000 00:00 0 
0fffd000-1004b000 rw-p 00000000 00:00 0          [stack:21825]
1004b000-1004e000 ---p 00000000 00:00 0 
1004e000-1009c000 rw-p 00000000 00:00 0          [stack:21824]
1009c000-1009f000 ---p 00000000 00:00 0 
1009f000-100ed000 rw-p 00000000 00:00 0          [stack:21823]
100ed000-100f0000 ---p 00000000 00:00 0 
100f0000-1013e000 rw-p 00000000 00:00 0          [stack:21822]
1013e000-10141000 ---p 00000000 00:00 0 
10141000-1018f000 rw-p 00000000 00:00 0          [stack:21821]
1018f000-10192000 ---p 00000000 00:00 0 
10192000-101e0000 rw-p 00000000 00:00 0          [stack:21820]
101e0000-101e3000 ---p 00000000 00:00 0 
101e3000-10231000 rw-p 00000000 00:00 0          [stack:21819]
10231000-10234000 ---p 00000000 00:00 0 
10234000-10282000 rw-p 00000000 00:00 0          [stack:21818]
10282000-10285000 ---p 00000000 00:00 0 
10285000-102d3000 rw-p 00000000 00:00 0          [stack:21817]
102d3000-102d6000 ---p 00000000 00:00 0 
102d6000-10324000 rw-p 00000000 00:00 0          [stack:21816]
10324000-10327000 ---p 00000000 00:00 0 
10327000-10375000 rw-p 00000000 00:00 0          [stack:21815]
10375000-10378000 ---p 00000000 00:00 0 
10378000-103c6000 rw-p 00000000 00:00 0          [stack:21814]
103c6000-103c9000 ---p 00000000 00:00 0 
103c9000-10417000 rw-p 00000000 00:00 0          [stack:21813]
10417000-1041a000 ---p 00000000 00:00 0 
1041a000-10468000 rw-p 00000000 00:00 0          [stack:21812]
10468000-1046b000 ---p 00000000 00:00 0 
1046b000-104b9000 rw-p 00000000 00:00 0          [stack:21811]
104b9000-104bc000 ---p 00000000 00:00 0 
104bc000-1050a000 rw-p 00000000 00:00 0          [stack:21810]
1050a000-1050d000 ---p 00000000 00:00 0 
1050d000-1055b000 rw-p 00000000 00:00 0          [stack:21809]
1055b000-1055e000 ---p 00000000 00:00 0 
1055e000-105ac000 rw-p 00000000 00:00 0          [stack:21808]
105ac000-105af000 ---p 00000000 00:00 0 
105af000-105fd000 rw-p 00000000 00:00 0          [stack:21807]
105fd000-10600000 ---p 00000000 00:00 0 
10600000-1064e000 rw-p 00000000 00:00 0          [stack:21806]
1064e000-10651000 ---p 00000000 00:00 0 
10651000-1069f000 rw-p 00000000 00:00 0          [stack:21804]
1069f000-106a2000 ---p 00000000 00:00 0 
106a2000-106f0000 rw-p 00000000 00:00 0          [stack:21803]
106f0000-106f3000 ---p 00000000 00:00 0 
106f3000-10741000 rw-p 00000000 00:00 0          [stack:21802]
10741000-10744000 ---p 00000000 00:00 0 
10744000-10792000 rw-p 00000000 00:00 0          [stack:21801]
10792000-10795000 ---p 00000000 00:00 0 
10795000-107e3000 rw-p 00000000 00:00 0          [stack:21800]
107e3000-107e6000 ---p 00000000 00:00 0 
107e6000-10834000 rw-p 00000000 00:00 0          [stack:21799]
10834000-10837000 ---p 00000000 00:00 0 
10837000-10885000 rw-p 00000000 00:00 0          [stack:21798]
10885000-10888000 ---p 00000000 00:00 0 
10888000-108d6000 rw-p 00000000 00:00 0          [stack:21797]
108d6000-108d9000 ---p 00000000 00:00 0 
108d9000-10927000 rw-p 00000000 00:00 0          [stack:21796]
10927000-1092a000 ---p 00000000 00:00 0 
1092a000-10978000 rw-p 00000000 00:00 0          [stack:21794]
10978000-1097b000 ---p 00000000 00:00 0 
1097b000-109c9000 rw-p 00000000 00:00 0          [stack:21793]
109c9000-109cc000 ---p 00000000 00:00 0 
109cc000-10a1a000 rw-p 00000000 00:00 0          [stack:21792]
10a1a000-10a1d000 ---p 00000000 00:00 0 
10a1d000-10a6b000 rw-p 00000000 00:00 0          [stack:21791]
10a6b000-10a6e000 ---p 00000000 00:00 0 
10a6e000-10abc000 rw-p 00000000 00:00 0          [stack:21790]
10abc000-10abf000 ---p 00000000 00:00 0 
10abf000-10b0d000 rw-p 00000000 00:00 0          [stack:21789]
10b0d000-10b10000 ---p 00000000 00:00 0 
10b10000-10b5e000 rw-p 00000000 00:00 0          [stack:21788]
10b5e000-10b61000 ---p 00000000 00:00 0 
10b61000-10baf000 rw-p 00000000 00:00 0          [stack:21787]
10baf000-10bb2000 ---p 00000000 00:00 0 
10bb2000-10c00000 rw-p 00000000 00:00 0          [stack:21786]
10c00000-10d00000 rw-p 00000000 00:00 0 
10d07000-10d1f000 rw-p 00000000 00:00 0 
10d1f000-10d22000 ---p 00000000 00:00 0 
10d22000-10d70000 rw-p 00000000 00:00 0          [stack:21785]
10d70000-10d73000 ---p 00000000 00:00 0 
10d73000-10dc1000 rw-p 00000000 00:00 0          [stack:21784]
10dc1000-10dc4000 ---p 00000000 00:00 0 
10dc4000-10e12000 rw-p 00000000 00:00 0          [stack:21783]
10e12000-10e15000 ---p 00000000 00:00 0 
10e15000-10e63000 rw-p 00000000 00:00 0          [stack:21782]
10e63000-10e66000 ---p 00000000 00:00 0 
10e66000-10eb4000 rw-p 00000000 00:00 0          [stack:21781]
10eb4000-10eb7000 ---p 00000000 00:00 0 
10eb7000-10f05000 rw-p 00000000 00:00 0          [stack:21780]
10f05000-10f08000 ---p 00000000 00:00 0 
10f08000-10f56000 rw-p 00000000 00:00 0          [stack:21779]
10f56000-10f59000 ---p 00000000 00:00 0 
10f59000-10fa7000 rw-p 00000000 00:00 0          [stack:21778]
10fa7000-10faa000 ---p 00000000 00:00 0 
10faa000-10ff8000 rw-p 00000000 00:00 0          [stack:21777]
10ff8000-10ffb000 ---p 00000000 00:00 0 
10ffb000-11049000 rw-p 00000000 00:00 0          [stack:21776]
11049000-1104c000 ---p 00000000 00:00 0 
1104c000-1109a000 rw-p 00000000 00:00 0          [stack:21775]
1109a000-1109d000 ---p 00000000 00:00 0 
1109d000-110eb000 rw-p 00000000 00:00 0          [stack:21774]
110eb000-110ee000 ---p 00000000 00:00 0 
110ee000-1113c000 rw-p 00000000 00:00 0          [stack:21773]
1113c000-1113f000 ---p 00000000 00:00 0 
1113f000-1118d000 rw-p 00000000 00:00 0          [stack:21772]
1118d000-11190000 ---p 00000000 00:00 0 
11190000-111de000 rw-p 00000000 00:00 0          [stack:21771]
111de000-111e1000 ---p 00000000 00:00 0 
111e1000-1122f000 rw-p 00000000 00:00 0          [stack:21770]
1122f000-11232000 ---p 00000000 00:00 0 
11232000-11280000 rw-p 00000000 00:00 0          [stack:21769]
11280000-11283000 ---p 00000000 00:00 0 
11283000-112d1000 rw-p 00000000 00:00 0          [stack:21768]
112d1000-112d4000 ---p 00000000 00:00 0 
112d4000-11322000 rw-p 00000000 00:00 0          [stack:21767]
11322000-11325000 ---p 00000000 00:00 0 
11325000-11373000 rw-p 00000000 00:00 0          [stack:21766]
11373000-11376000 ---p 00000000 00:00 0 
11376000-113c4000 rw-p 00000000 00:00 0          [stack:21765]
113c4000-113c7000 ---p 00000000 00:00 0 
113c7000-11415000 rw-p 00000000 00:00 0          [stack:21764]
11415000-11418000 ---p 00000000 00:00 0 
11418000-11466000 rw-p 00000000 00:00 0          [stack:21763]
11466000-11469000 ---p 00000000 00:00 0 
11469000-114b7000 rw-p 00000000 00:00 0          [stack:21762]
114b7000-114ba000 ---p 00000000 00:00 0 
114ba000-11508000 rw-p 00000000 00:00 0          [stack:21761]
11508000-1150b000 ---p 00000000 00:00 0 
1150b000-11559000 rw-p 00000000 00:00 0          [stack:21760]
11559000-1155c000 ---p 00000000 00:00 0 
1155c000-115aa000 rw-p 00000000 00:00 0          [stack:21759]
115aa000-115ad000 ---p 00000000 00:00 0 
115ad000-115fb000 rw-p 00000000 00:00 0          [stack:21758]
115fb000-115fe000 ---p 00000000 00:00 0 
115fe000-1164c000 rw-p 00000000 00:00 0          [stack:21757]
1164c000-1164f000 ---p 00000000 00:00 0 
1164f000-1169d000 rw-p 00000000 00:00 0          [stack:21756]
1169d000-116a0000 ---p 00000000 00:00 0 
116a0000-116ee000 rw-p 00000000 00:00 0          [stack:21755]
116ee000-116f1000 ---p 00000000 00:00 0 
116f1000-1173f000 rw-p 00000000 00:00 0          [stack:21754]
1173f000-11742000 ---p 00000000 00:00 0 
11742000-11790000 rw-p 00000000 00:00 0          [stack:21753]
11790000-11793000 ---p 00000000 00:00 0 
11793000-117e1000 rw-p 00000000 00:00 0          [stack:21752]
117e1000-117e4000 ---p 00000000 00:00 0 
117e4000-11832000 rw-p 00000000 00:00 0          [stack:21751]
11832000-11835000 ---p 00000000 00:00 0 
11835000-11883000 rw-p 00000000 00:00 0          [stack:21750]
11883000-11886000 ---p 00000000 00:00 0 
11886000-118d4000 rw-p 00000000 00:00 0          [stack:21749]
118d4000-118d7000 ---p 00000000 00:00 0 
118d7000-11925000 rw-p 00000000 00:00 0          [stack:21748]
11925000-11928000 ---p 00000000 00:00 0 
11928000-11976000 rw-p 00000000 00:00 0          [stack:21747]
11976000-11979000 ---p 00000000 00:00 0 
11979000-119c7000 rw-p 00000000 00:00 0          [stack:21746]
119c7000-119ca000 ---p 00000000 00:00 0 
119ca000-11a18000 rw-p 00000000 00:00 0          [stack:21745]
11a18000-11a1b000 ---p 00000000 00:00 0 
11a1b000-11a69000 rw-p 00000000 00:00 0          [stack:21744]
11a69000-11a6c000 ---p 00000000 00:00 0 
11a6c000-11aba000 rw-p 00000000 00:00 0          [stack:21743]
11aba000-11abd000 ---p 00000000 00:00 0 
11abd000-11b0b000 rw-p 00000000 00:00 0          [stack:21742]
11b0b000-11b0e000 ---p 00000000 00:00 0 
11b0e000-11b5c000 rw-p 00000000 00:00 0          [stack:21741]
11b5c000-11b5f000 ---p 00000000 00:00 0 
11b5f000-11bad000 rw-p 00000000 00:00 0          [stack:21740]
11bad000-11bb0000 ---p 00000000 00:00 0 
11bb0000-11bfe000 rw-p 00000000 00:00 0          [stack:21739]
11bfe000-11c01000 ---p 00000000 00:00 0 
11c01000-11c4f000 rw-p 00000000 00:00 0          [stack:21738]
11c4f000-11c52000 ---p 00000000 00:00 0 
11c52000-11ca0000 rw-p 00000000 00:00 0          [stack:21737]
11ca0000-11ca3000 ---p 00000000 00:00 0 
11ca3000-11cf1000 rw-p 00000000 00:00 0          [stack:21736]
11cf1000-11cf4000 ---p 00000000 00:00 0 
11cf4000-11d42000 rw-p 00000000 00:00 0          [stack:21735]
11d42000-11d45000 ---p 00000000 00:00 0 
11d45000-11d93000 rw-p 00000000 00:00 0          [stack:21734]
11d93000-11d96000 ---p 00000000 00:00 0 
11d96000-11de4000 rw-p 00000000 00:00 0          [stack:21733]
11de4000-11de7000 ---p 00000000 00:00 0 
11de7000-11e35000 rw-p 00000000 00:00 0          [stack:21732]
11e35000-11e38000 ---p 00000000 00:00 0 
11e38000-11e86000 rw-p 00000000 00:00 0          [stack:21731]
11e86000-11e89000 ---p 00000000 00:00 0 
11e89000-11ed7000 rw-p 00000000 00:00 0          [stack:21730]
11ed7000-11eda000 ---p 00000000 00:00 0 
11eda000-11f28000 rw-p 00000000 00:00 0          [stack:21729]
11f28000-11f2b000 ---p 00000000 00:00 0 
11f2b000-11f79000 rw-p 00000000 00:00 0          [stack:21728]
11f79000-11f7c000 ---p 00000000 00:00 0 
11f7c000-11fca000 rw-p 00000000 00:00 0          [stack:21727]
11fca000-11fcd000 ---p 00000000 00:00 0 
11fcd000-1201b000 rw-p 00000000 00:00 0          [stack:21726]
1201b000-1201e000 ---p 00000000 00:00 0 
1201e000-1206c000 rw-p 00000000 00:00 0          [stack:21725]
1206c000-1206f000 ---p 00000000 00:00 0 
1206f000-120bd000 rw-p 00000000 00:00 0          [stack:21724]
120bd000-120c0000 ---p 00000000 00:00 0 
120c0000-1210e000 rw-p 00000000 00:00 0          [stack:21723]
1210e000-12111000 ---p 00000000 00:00 0 
12111000-1215f000 rw-p 00000000 00:00 0          [stack:21722]
1215f000-12162000 ---p 00000000 00:00 0 
12162000-121b0000 rw-p 00000000 00:00 0          [stack:21721]
121b0000-121b3000 ---p 00000000 00:00 0 
121b3000-12201000 rw-p 00000000 00:00 0          [stack:21720]
12201000-12204000 ---p 00000000 00:00 0 
12204000-12252000 rw-p 00000000 00:00 0          [stack:21719]
12252000-12255000 ---p 00000000 00:00 0 
12255000-122a3000 rw-p 00000000 00:00 0          [stack:21718]
122a3000-122a6000 ---p 00000000 00:00 0 
122a6000-122f4000 rw-p 00000000 00:00 0          [stack:21717]
122f4000-122f7000 ---p 00000000 00:00 0 
122f7000-12345000 rw-p 00000000 00:00 0          [stack:21716]
12345000-12348000 ---p 00000000 00:00 0 
12348000-12396000 rw-p 00000000 00:00 0          [stack:21715]
12396000-12399000 ---p 00000000 00:00 0 
12399000-123e7000 rw-p 00000000 00:00 0          [stack:21714]
123e7000-123ea000 ---p 00000000 00:00 0 
123ea000-12438000 rw-p 00000000 00:00 0          [stack:21713]
12438000-1243b000 ---p 00000000 00:00 0 
1243b000-12489000 rw-p 00000000 00:00 0          [stack:21712]
12489000-1248c000 ---p 00000000 00:00 0 
1248c000-124da000 rw-p 00000000 00:00 0          [stack:21711]
124da000-124dd000 ---p 00000000 00:00 0 
124dd000-1252b000 rw-p 00000000 00:00 0          [stack:21710]
1252b000-1252e000 ---p 00000000 00:00 0 
1252e000-1257c000 rw-p 00000000 00:00 0          [stack:21709]
1257c000-1257f000 ---p 00000000 00:00 0 
1257f000-125cd000 rw-p 00000000 00:00 0          [stack:21708]
125cd000-125d0000 ---p 00000000 00:00 0 
125d0000-1261e000 rw-p 00000000 00:00 0          [stack:21707]
1261e000-12621000 ---p 00000000 00:00 0 
12621000-1266f000 rw-p 00000000 00:00 0          [stack:21706]
1266f000-12672000 ---p 00000000 00:00 0 
12672000-126c0000 rw-p 00000000 00:00 0          [stack:21705]
126c0000-126c3000 ---p 00000000 00:00 0 
126c3000-12711000 rw-p 00000000 00:00 0          [stack:21704]
12711000-12714000 ---p 00000000 00:00 0 
12714000-12762000 rw-p 00000000 00:00 0          [stack:21703]
12762000-12765000 ---p 00000000 00:00 0 
12765000-127b3000 rw-p 00000000 00:00 0          [stack:21702]
127b3000-127b6000 ---p 00000000 00:00 0 
127b6000-12804000 rw-p 00000000 00:00 0          [stack:21701]
12804000-12807000 ---p 00000000 00:00 0 
12807000-12855000 rw-p 00000000 00:00 0          [stack:21700]
12855000-12858000 ---p 00000000 00:00 0 
12858000-128a6000 rw-p 00000000 00:00 0          [stack:21699]
128a6000-128a9000 ---p 00000000 00:00 0 
128a9000-128f7000 rw-p 00000000 00:00 0          [stack:21698]
128f7000-128fa000 ---p 00000000 00:00 0 
128fa000-12948000 rw-p 00000000 00:00 0          [stack:21697]
12948000-1294b000 ---p 00000000 00:00 0 
1294b000-12999000 rw-p 00000000 00:00 0          [stack:21696]
12999000-1299c000 ---p 00000000 00:00 0 
1299c000-129ea000 rw-p 00000000 00:00 0          [stack:21695]
129ea000-129ed000 ---p 00000000 00:00 0 
129ed000-12a3b000 rw-p 00000000 00:00 0          [stack:21694]
12a3b000-12a3e000 ---p 00000000 00:00 0 
12a3e000-12a8c000 rw-p 00000000 00:00 0          [stack:21693]
12a8c000-12a8f000 ---p 00000000 00:00 0 
12a8f000-12add000 rw-p 00000000 00:00 0          [stack:21691]
12add000-12ae0000 ---p 00000000 00:00 0 
12ae0000-12b36000 rw-p 00000000 00:00 0          [stack:21688]
12b36000-12b5e000 rw-p 00000000 00:00 0 
12b5e000-12b61000 ---p 00000000 00:00 0 
12b61000-12baf000 rw-p 00000000 00:00 0          [stack:21690]
12baf000-12bb2000 ---p 00000000 00:00 0 
12bb2000-12c00000 rw-p 00000000 00:00 0          [stack:21689]
12c00000-12c41000 rw-p 00000000 00:00 0 
12c41000-12d00000 ---p 00000000 00:00 0 
12d06000-12d2e000 rw-p 00000000 00:00 0 
12d2e000-12d31000 ---p 00000000 00:00 0 
12d31000-12d7f000 rw-p 00000000 00:00 0          [stack:21687]
12d7f000-12d82000 ---p 00000000 00:00 0 
12d82000-12dd0000 rw-p 00000000 00:00 0          [stack:21686]
12dd0000-12dd3000 ---p 00000000 00:00 0 
12dd3000-12e21000 rw-p 00000000 00:00 0          [stack:21685]
12e21000-12e24000 ---p 00000000 00:00 0 
12e24000-12e72000 rw-p 00000000 00:00 0          [stack:21684]
12e72000-12e75000 ---p 00000000 00:00 0 
12e75000-12ec3000 rw-p 00000000 00:00 0          [stack:21683]
12ec3000-12ec6000 ---p 00000000 00:00 0 
12ec6000-12f14000 rw-p 00000000 00:00 0          [stack:21682]
12f14000-12f17000 ---p 00000000 00:00 0 
12f17000-12f65000 rw-p 00000000 00:00 0          [stack:21681]
12f65000-12f68000 ---p 00000000 00:00 0 
12f68000-12fb6000 rw-p 00000000 00:00 0          [stack:21680]
12fb6000-12fb9000 ---p 00000000 00:00 0 
12fb9000-13007000 rw-p 00000000 00:00 0          [stack:21679]
13007000-1300a000 ---p 00000000 00:00 0 
1300a000-13058000 rw-p 00000000 00:00 0          [stack:21678]
13058000-1305b000 ---p 00000000 00:00 0 
1305b000-130a9000 rw-p 00000000 00:00 0          [stack:21677]
130a9000-130ac000 ---p 00000000 00:00 0 
130ac000-130fa000 rw-p 00000000 00:00 0          [stack:21676]
130fa000-130fd000 ---p 00000000 00:00 0 
130fd000-1314b000 rw-p 00000000 00:00 0          [stack:21675]
1314b000-1314e000 ---p 00000000 00:00 0 
1314e000-1319c000 rw-p 00000000 00:00 0          [stack:21674]
